Date,B
2010-01-01,39.45
2010-01-02,46.53
2010-01-03,37.03
2010-01-04,48.44
2010-01-05,39.79
2010-01-06,56.12
2010-01-07,43.35
2010-01-08,30.44
2010-01-09,32.23
2010-01-10,26.65
2010-01-11,47.44
2010-01-12,54.89
2010-01-13,68.68
2010-01-14,41.7
2010-01-15,34.89
2010-01-16,34.26
2010-01-17,27.68
2010-01-18,88.41
2010-01-19,157.24
2010-01-20,170.3
2010-01-22,106.68
2010-01-23,31.9
2010-01-24,21.86
2010-01-25,55.67
2010-01-26,49.04
2010-01-27,39.98
2010-01-28,34.8
2010-01-29,31.93
2010-01-30,26.72
2010-01-31,19.61
2010-02-01,56.2
2010-02-02,38.78
2010-02-03,28.64
2010-02-04,31.15
2010-02-05,60.3
2010-02-07,94.45
2010-02-08,142.53
2010-02-09,77.4
2010-02-10,62.85
2010-02-11,46.84
2010-02-12,32.29
2010-02-13,21.05
2010-02-14,11.87
2010-02-15,19.15
2010-02-16,23.57
2010-02-17,28.5
2010-02-18,24.16
2010-02-19,35.5
2010-02-20,59.46
2010-02-21,21.27
2010-02-22,36.3
2010-02-23,41.15
2010-02-24,97.57
2010-02-25,59.27
2010-02-26,36.57
2010-02-27,27.56
2010-02-28,31.54
2010-03-01,29.98
2010-03-02,34.77
2010-03-03,40.12
2010-03-04,33.15
2010-03-05,37.43
2010-03-08,60.54
2010-03-09,75.36
2010-03-10,59.25
2010-03-11,48.81
2010-03-12,47.64
2010-03-13,47.72
2010-03-14,48.37
2010-03-15,53.19
2010-03-16,38.29
2010-03-17,88.53
2010-03-18,153.06
2010-03-19,238.41
2010-03-20,260.75
2010-03-21,148.68
2010-03-22,79.16
2010-03-23,56.06
2010-03-24,47.53
2010-03-25,31.3
2010-03-26,57.25
2010-03-27,46.08
2010-03-28,61.99
2010-03-29,70.38
2010-03-30,54.47
2010-03-31,45.18
2010-04-01,50.95
2010-04-02,55.35
2010-04-03,34.23
2010-04-04,32.81
2010-04-05,23.18
2010-04-06,18.53
2010-04-07,29.32
2010-04-08,31.26
2010-04-09,32.23
2010-04-10,21.15
2010-04-11,11.54
2010-04-12,19.45
2010-04-13,21.48
2010-04-14,16.77
2010-04-15,28.13
2010-04-16,29.87
2010-04-17,37.55
2010-04-18,19.38
2010-04-19,30.62
2010-04-20,28.65
2010-04-21,51.2
2010-04-22,38.27
2010-04-23,30.13
2010-04-24,20.36
2010-04-25,20.74
2010-04-26,27.63
2010-04-27,37.07
2010-04-28,38.01
2010-04-29,41.83
2010-04-30,47.79
2010-05-01,37.85
2010-05-02,26.22
2010-05-03,32.29
2010-05-04,33.55
2010-05-05,30.47
2010-05-06,26.81
2010-05-07,20.11
2010-05-08,17.09
2010-05-09,13.38
2010-05-10,22.57
2010-05-11,25.88
2010-05-12,25.44
2010-05-13,26.48
2010-05-14,202.9
2010-05-15,115.37
2010-05-16,37.76
2010-05-17,52.36
2010-05-18,97.3
2010-05-19,74.19
2010-05-20,94.46
2010-05-25,21.27
2010-05-26,24.81
2010-05-27,46.89
2010-05-28,62.75
2010-05-29,71.73
2010-05-30,41.24
2010-05-31,32.05
2010-06-01,33.73
2010-06-02,31.72
2010-06-03,28.39
2010-06-04,34.48
2010-06-05,26.43
2010-06-06,28.81
2010-06-07,29.2
2010-06-08,20.75
2010-06-12,11.27
2010-06-13,16.56
2010-06-14,23.25
2010-06-15,22.07
2010-06-16,20.98
2010-06-17,11.13
2010-06-18,21.14
2010-06-19,30.11
2010-06-20,23.03
2010-06-21,31.66
2010-06-22,41.57
2010-06-23,42.23
2010-06-24,33.41
2010-06-25,20.11
2010-06-26,21.15
2010-06-27,37.02
2010-06-28,68.23
2010-06-29,35.07
2010-06-30,33.95
2010-07-01,32.05
2010-07-02,29.47
2010-07-03,23.82
2010-07-04,19.76
2010-07-05,21.6
2010-07-06,23.89
2010-07-07,31.86
2010-07-08,19.04
2010-07-09,19.03
2010-07-10,25.22
2010-07-11,26.22
2010-07-12,9.43
2010-07-13,11.97
2010-07-14,12.36
2010-07-15,16.32
2010-07-16,21.63
2010-07-17,22.43
2010-07-18,22.32
2010-07-19,15.25
2010-07-20,22.81
2010-07-21,28.15
2010-07-22,25.22
2010-07-23,22.47
2010-07-24,19.88
2010-07-27,31.61
2010-07-28,25.24
2010-07-29,25.57
2010-07-30,18.12
2010-07-31,7.3
2010-08-01,7.58
2010-08-02,20.01
2010-08-03,21.08
2010-08-05,39.96
2010-08-06,25.2
2010-08-07,22.8
2010-08-08,19.66
2010-08-09,25.14
2010-08-10,19.69
2010-08-11,17.27
2010-08-12,16.88
2010-08-13,15.62
2010-09-18,13.48
2010-09-19,19.93
2010-09-20,36.31
2010-09-21,22.45
2010-09-22,27.07
2010-09-23,21.7
2010-09-24,22.75
2010-09-25,20.21
2010-09-26,17.85
2010-09-27,19.59
2010-09-28,27.6
2010-09-29,29.88
2010-09-30,51.83
2010-10-01,29.99
2010-10-02,21.86
2010-10-03,21.48
2010-10-04,35.04
2010-10-05,36.45
2010-10-06,30.67
2010-10-07,22.6
2010-10-08,29.06
2010-10-09,28.57
2010-10-10,24.13
2010-10-11,20.68
2010-10-12,35.23
2010-10-13,48.42
2010-10-14,35.52
2010-10-15,30.73
2010-10-16,21.27
2010-10-17,9.3
2010-10-18,18.11
2010-10-19,24.25
2010-10-20,31.5
2010-10-21,19.55
2010-10-22,22.41
2010-10-23,22.11
2010-10-24,37.31
2010-10-25,50.51
2010-10-26,35.14
2010-10-27,33.63
2010-10-28,35.01
2010-10-29,13.08
2010-10-30,38.05
2010-10-31,48.77
2010-11-01,36.31
2010-11-02,36.6
2010-11-03,36.43
2010-11-04,30.78
2010-11-05,38.36
2010-11-06,110.33
2010-11-07,80.85
2010-11-08,50.26
2010-11-09,37.99
2010-11-10,33.24
2010-11-11,25.16
2010-11-12,46.26
2010-11-13,38.98
2010-11-14,26.52
2010-11-15,24.65
2010-11-16,16.52
2010-11-17,14.77
2010-11-18,27.58
2010-11-19,29.09
2010-11-20,21.48
2010-11-21,20.88
2010-11-22,29.02
2010-11-23,35.65
2010-11-24,45.76
2010-11-25,45.2
2010-11-30,20.54
2010-12-01,26.01
2010-12-02,22.65
2010-12-03,34.26
2010-12-04,23.8
2010-12-05,13.03
2010-12-06,24.94
2010-12-07,12.4
2010-12-08,12.4
2010-12-09,22.8
2010-12-10,30.86
2010-12-11,19.19
2010-12-12,20.8
2010-12-13,26.98
2010-12-14,37.03
2010-12-15,29.65
2010-12-16,24.48
2010-12-17,29.36
2010-12-18,21.06
2010-12-19,15.75
2010-12-20,25.05
2010-12-21,25.2
2010-12-22,25.93
2010-12-23,26.61
2010-12-24,34.01
2010-12-25,25.4
2010-12-26,31.43
2010-12-27,38.51
2010-12-28,28.69
2010-12-29,35.67
2010-12-30,60.84
2010-12-31,54.67
2011-01-01,58.39
2011-01-02,69.67
2011-01-07,39.55
2011-01-08,33.14
2011-01-09,32.66
2011-01-10,80.76
2011-01-11,77.95
2011-01-14,59.07
2011-01-15,56.05
2011-01-16,35.21
2011-01-17,69.82
2011-01-18,132.7
2011-01-19,70.28
2011-01-20,50.36
2011-01-21,31.4
2011-01-25,11.29
2011-01-26,27.77
2011-01-27,29.45
2011-01-28,39.44
2011-01-29,33.05
2011-01-30,18.1
2011-01-31,25.65
2011-02-01,33.35
2011-02-02,50.28
2011-02-03,68.17
2011-02-07,81.15
2011-02-08,72.27
2011-02-09,61.5
2011-02-10,58.27
2011-02-11,41.0
2011-02-12,46.14
2011-02-13,56.74
2011-02-14,55.59
2011-02-15,46.15
2011-02-16,31.05
2011-02-17,48.0
2011-02-18,41.77
2011-02-19,50.73
2011-02-22,49.79
2011-02-23,69.83
2011-02-24,72.8
2011-02-25,67.66
2011-02-26,64.63
2011-02-27,108.52
2011-02-28,198.06
2011-03-01,106.5
2011-03-02,60.52
2011-03-03,57.15
2011-03-04,51.4
2011-03-05,26.29
2011-03-06,13.6
2011-03-07,27.02
2011-03-08,32.93
2011-03-09,29.36
2011-03-10,31.37
2011-03-11,26.58
2011-03-12,20.17
2011-03-13,13.28
2011-03-14,33.26
2011-03-15,51.59
2011-03-16,43.09
2011-03-17,60.34
2011-03-18,46.95
2011-03-19,31.63
2011-03-20,38.13
2011-03-21,39.58
2011-03-22,43.9
2011-03-23,40.42
2011-03-24,27.89
2011-03-25,32.3
2011-03-26,41.34
2011-03-27,35.6
2011-03-28,65.91
2011-03-29,51.95
2011-03-30,57.45
2011-03-31,42.3
2011-04-01,34.13
2011-04-02,28.33
2011-04-03,38.44
2011-04-04,90.04
2011-04-05,63.39
2011-04-06,42.24
2011-04-07,32.18
2011-04-08,56.32
2011-04-09,69.89
2011-04-10,59.49
2011-04-11,76.53
2011-04-12,61.93
2011-04-13,45.05
2011-04-14,34.82
2011-04-15,33.58
2011-04-16,29.74
2011-04-17,25.33
2011-04-18,33.99
2011-04-19,30.1
2011-04-20,25.03
2011-04-21,32.42
2011-04-22,38.42
2011-04-23,43.09
2011-04-24,35.7
2011-04-25,41.27
2011-04-26,39.28
2011-04-27,40.19
2011-04-28,37.64
2011-04-29,32.99
2011-04-30,26.44
2011-05-01,21.4
2011-05-02,43.38
2011-05-03,38.77
2011-05-04,52.42
2011-05-05,58.33
2011-05-06,36.93
2011-05-07,31.06
2011-05-08,27.67
2011-05-09,23.67
2011-05-10,20.43
2011-05-12,23.87
2011-05-13,33.88
2011-05-14,27.55
2011-05-15,27.17
2011-05-16,43.11
2011-05-17,56.23
2011-05-18,51.59
2011-05-19,40.1
2011-05-20,51.7
2011-05-21,30.1
2011-05-22,18.8
2011-05-23,34.55
2011-05-24,32.27
2011-05-25,29.65
2011-05-26,27.18
2011-05-27,16.18
2011-05-31,18.36
2011-06-01,32.26
2011-06-02,27.65
2011-06-03,34.99
2011-06-04,24.42
2011-06-05,16.65
2011-06-06,25.22
2011-06-07,28.36
2011-06-08,32.4
2011-06-09,26.63
2011-06-10,23.89
2011-06-11,28.69
2011-06-12,21.02
2011-06-13,16.36
2011-06-14,22.82
2011-06-15,22.63
2011-06-16,18.86
2011-06-17,25.43
2011-06-18,26.18
2011-06-19,23.0
2011-06-20,20.88
2011-06-21,22.0
2011-06-22,26.45
2011-06-23,20.69
2011-06-24,20.76
2011-06-25,22.41
2011-06-26,22.25
2011-06-27,28.4
2011-06-28,21.4
2011-06-29,23.59
2011-06-30,24.69
2011-07-01,24.31
2011-07-02,24.75
2011-07-03,22.28
2011-07-04,35.92
2011-07-05,44.6
2011-07-06,46.78
2011-07-07,22.23
2011-07-08,22.49
2011-07-09,16.43
2011-07-10,18.9
2011-07-11,38.97
2011-07-12,49.43
2011-07-13,36.5
2011-07-14,38.5
2011-07-15,27.46
2011-07-16,19.18
2011-07-17,11.12
2011-07-18,23.23
2011-07-19,27.58
2011-07-20,32.77
2011-07-21,31.36
2011-07-22,21.6
2011-07-23,20.28
2011-07-24,17.75
2011-07-25,24.17
2011-07-26,29.81
2011-07-27,22.2
2011-07-28,29.72
2011-07-29,21.97
2011-07-30,14.12
2011-07-31,12.04
