Observé (P + 4),Prédit (P + 4)
60.93,64.84484007401898
28.54,56.98415347342714
15.98,53.744384896359136
27.68,52.72182785889963
28.54,38.455299143673685
15.98,43.85756983061184
27.68,45.78562646254675
29.52,46.19293043550202
15.98,41.793090753313784
27.68,43.38565727455326
29.52,43.726012683544894
19.56,43.68832090306931
27.68,38.487392445033656
29.52,40.141062749135486
19.56,40.7029006348865
39.18,40.831893130408226
29.52,32.716234696767074
19.56,36.28370629590294
39.18,37.70122749135308
40.12,38.13624073177861
19.56,40.98527598634977
39.18,39.523557732273055
40.12,38.77189696649625
77.33,38.51345200272661
39.18,38.088155948971036
40.12,37.71909346571284
77.33,37.63337027577922
27.73,37.6644488789526
40.12,54.46415069093372
77.33,46.523364604367444
27.73,43.22535919974183
25.12,42.21239538587496
77.33,30.730087913341137
27.73,35.873125332898866
25.12,38.43768122041456
42.08,39.399085515033725
27.73,36.750640863540205
25.12,39.37593200227248
42.08,40.37100198798665
70.52,40.63441317487842
25.12,42.85501798529639
42.08,41.528783058568386
70.52,40.80478810682214
108.9,40.52322440031681
42.08,52.3835837911026
70.52,46.24013471580241
108.9,43.60134390055249
196.53,42.7688036441376
70.52,67.10410226124333
108.9,55.36891532171993
196.53,50.49854337773857
206.6,48.95314740577714
108.9,106.11471810251595
196.53,80.6199447492701
206.6,69.61802587213586
168.57,65.54323560443214
196.53,115.0206679641149
206.6,95.1012783675513
168.57,85.8246701698265
55.46,81.55114536071537
206.6,113.12810476285902
168.57,93.5649621866616
55.46,82.13015436948913
47.56,70.39019641089925
168.57,71.34538336635289
55.46,80.1871082141236
47.56,84.21104899341364
104.19,85.72674097019039
55.46,74.71808416542116
47.56,79.7196706696442
104.19,82.13269260204584
87.47,83.14774755332597
47.56,94.86156951937235
104.19,90.2830786705988
87.47,87.52564289733184
68.07,85.74020766587518
104.19,81.1751232406761
87.47,78.56710060636814
68.07,78.48748250862378
32.94,77.33947616984852
87.47,75.2730378339887
68.07,76.61492999899775
32.94,77.09874207428464
18.95,77.22500895091629
68.07,55.150355156588155
32.94,58.99165563681247
18.95,63.69519949615092
32.46,64.15099669138348
32.94,44.6767434740654
18.95,52.217581267197616
32.46,54.86957636941545
83.28,58.51421444808405
18.95,48.38446869092898
32.46,51.669001324239076
83.28,54.68403114846133
56.81,55.55225850479133
32.46,68.91275567630124
83.28,65.91961194027604
56.81,63.126441570026024
41.93,61.75764147564813
83.28,57.37654316270714
56.81,56.339253323521824
41.93,57.30340706821295
33.95,56.1151426571973
56.81,50.13574386601795
